name,technology,bidding_EOM,bidding_CRM_pos,bidding_CRM_neg,fuel_type,emission_factor,max_power,min_power,efficiency,ramp_up,ramp_down,additional_cost,hot_start_cost,warm_start_cost,cold_start_cost,min_operating_time,min_down_time,heat_extraction,max_heat_extraction,unit_operator
Kaiga Generating Station Unit 1,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Kaiga Generating Station Unit 1
Kaiga Generating Station Unit 2,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Kaiga Generating Station Unit 2
Kaiga Generating Station Unit 3,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Kaiga Generating Station Unit 3
Kaiga Generating Station Unit 4,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Kaiga Generating Station Unit 4
Kakrapar Atomic Power Station Unit 1,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Kakrapar Atomic Power Station Unit 1
Kakrapar Atomic Power Station Unit 2,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Kakrapar Atomic Power Station Unit 2
Kakrapar Atomic Power Station Unit 3,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,700,280,0.33,,,,,,,,,,,Kakrapar Atomic Power Station Unit 3
Kakrapar Atomic Power Station Unit 4,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,700,280,0.33,,,,,,,,,,,Kakrapar Atomic Power Station Unit 4
Kudankulam Atomic Power Project Unit 1,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,1000,400,0.33,,,,,,,,,,,Kudankulam Atomic Power Project Unit 1
Kudankulam Atomic Power Project Unit 2,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,1000,400,0.33,,,,,,,,,,,Kudankulam Atomic Power Project Unit 2
Madras Atomic Power Station Unit 1,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Madras Atomic Power Station Unit 1
Madras Atomic Power Station Unit 2,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Madras Atomic Power Station Unit 2
Narora Atomic Power Station Unit 1,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Narora Atomic Power Station Unit 1
Narora Atomic Power Station Unit 2,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Narora Atomic Power Station Unit 2
Rajasthan Atomic Power Station Unit 2,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,200,80,0.33,,,,,,,,,,,Rajasthan Atomic Power Station Unit 2
Rajasthan Atomic Power Station Unit 3,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Rajasthan Atomic Power Station Unit 3
Rajasthan Atomic Power Station Unit 4,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Rajasthan Atomic Power Station Unit 4
Rajasthan Atomic Power Station Unit 5,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Rajasthan Atomic Power Station Unit 5
Rajasthan Atomic Power Station Unit 6,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,220,88,0.33,,,,,,,,,,,Rajasthan Atomic Power Station Unit 6
Rajasthan Atomic Power Station Unit 7,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,700,280,0.33,,,,,,,,,,,Rajasthan Atomic Power Station Unit 7
Tarapur Atomic Power Station Unit 1,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,160,64,0.33,,,,,,,,,,,Tarapur Atomic Power Station Unit 1
Tarapur Atomic Power Station Unit 2,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,160,64,0.33,,,,,,,,,,,Tarapur Atomic Power Station Unit 2
Tarapur Atomic Power Station Unit 3,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,540,216,0.33,,,,,,,,,,,Tarapur Atomic Power Station Unit 3
Tarapur Atomic Power Station Unit 4,nuclear,powerplant_energy_heuristic_flexable,,,uranium,0,540,216,0.33,,,,,,,,,,,Tarapur Atomic Power Station Unit 4
Akaltara Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Akaltara TPS
Akaltara Thermal Power Station Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Akaltara TPS
Akaltara Thermal Power Station Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Akaltara TPS
Akrimota Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,125,50,0.4,,,,,,,,,,,Akrimota TPS
Akrimota Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,125,50,0.4,,,,,,,,,,,Akrimota TPS
Amaravati TPS Phase I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Amaravati TPS
Amaravati TPS Phase I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Amaravati TPS
Amaravati TPS Phase I Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Amaravati TPS
Amaravati TPS Phase I Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Amaravati TPS
Amaravati TPS Phase I Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Amaravati TPS
Amarkantak TPS Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Amarkantak TPS
Lanco Anpara Power Private Limited or Anapara C TPS Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Anpara C TPS or Lanco Anapara
Lanco Anpara Power Private Limited or Anapara C TPS Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Anpara C TPS or Lanco Anapara
Anpara Thermal Power Station -A Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Anpara TPS
Anpara Thermal Power Station -A Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Anpara TPS
Anpara Thermal Power Station -A Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Anpara TPS
Anpara Thermal Power Station -B Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Anpara TPS
Anpara Thermal Power Station -B Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Anpara TPS
Anpara Thermal Power Station-D Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Anpara TPS
Anpara Thermal Power Station-D Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Anpara TPS
Anuppur Thermal Power Project Phase I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,625,250,0.4,,,,,,,,,,,Anuppur TPP
Anuppur Thermal Power Project Phase I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,625,250,0.4,,,,,,,,,,,Anuppur TPP
Avantha Bhandar Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Avantha Bhandar TPS
Bakreshwar Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Bakreshwar TPS
Bakreshwar Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Bakreshwar TPS
Bakreshwar Thermal Power Station Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Bakreshwar TPS
Bakreshwar Thermal Power Station Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Bakreshwar TPS
Bakreshwar Thermal Power Station Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Bakreshwar TPS
Balco Korba TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Balco Korba TPP
Balco Korba TPP Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Balco Korba TPP
Bandakhar TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Bandakhar TPP
Bandel Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,60,24,0.4,,,,,,,,,,,Bandel TPS
Bandel Thermal Power Station Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Bandel TPS
Baradarha Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Baradarha TPS
Baradarha Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Baradarha TPS
Barauni Thermal Power Station (BTPS) Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Barauni TPS
Barauni Thermal Power Station (BTPS) Unit 9,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Barauni TPS
Barh STPP II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Barh STPP
Barh STPP II Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Barh STPP
Barh STPP- I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Barh STPP
Barh STPP- I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Barh STPP
Barh STPP- I Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Barh STPP
Barkhera TPS Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,45,18,0.4,,,,,,,,,,,Barkhera TPS
Barkhera TPS Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,45,18,0.4,,,,,,,,,,,Barkhera TPS
Barsingar Lignite Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,125,50,0.4,,,,,,,,,,,Barsingar Lignite TPP
Barsingar Lignite Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,125,50,0.4,,,,,,,,,,,Barsingar Lignite TPP
Bela Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Bela TPS
Bellary TPS Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Bellary TPS
Bellary TPS Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Bellary TPS
Bellary TPS Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,700,280,0.4,,,,,,,,,,,Bellary TPS
Bhadradri Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Bhadradri TPP
Bhadradri Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Bhadradri TPP
Bhadradri Thermal Power Plant Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Bhadradri TPP
Bhadradri Thermal Power Plant Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,270,108,0.4,,,,,,,,,,,Bhadradri TPP
Bhavnagar TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bhavnagar TPP
Bhavnagar TPP Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bhavnagar TPP
Bhilai Thermal Power Station Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bhilai TPS
Bhilai Thermal Power Station Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bhilai TPS
Bhusawal Coal based TPS Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Bhusawal TPS
Bhusawal Coal based TPS Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Bhusawal TPS
Bhusawal Coal based TPS Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Bhusawal TPS
Bhusawal Coal based TPS Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Bhusawal TPS
Bina Thermal Power Station/ JP Bina TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bina TPS
Bina Thermal Power Station/ JP Bina TPP Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bina TPS
Binjkote Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Binjkote TPP
Binjkote Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Binjkote TPP
Bokaro A Thermal Power Station Extension Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Bokaro A Extension TPS
Bongaigaon TPP Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bongaigaon TPP
Bongaigaon TPP Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bongaigaon TPP
Bongaigaon TPP Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Bongaigaon TPP
Budge Budge Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Budge Budge TPS
Budge Budge Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Budge Budge TPS
Budge Budge Thermal Power Station Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Budge Budge TPS
Butibori Power Project Phase I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Butibori TPP
Butibori Power Project Phase I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Butibori TPP
Chakabura TPP Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,30,12,0.4,,,,,,,,,,,Chakabura TPP
Chandrapur (Maharashtra) Super Thermal Power Station Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Chandrapur (Maharashtra) STPS
Chandrapur (Maharashtra) Super Thermal Power Station Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Chandrapur (Maharashtra) STPS
Chandrapur (Maharashtra) Super Thermal Power Station Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Chandrapur (Maharashtra) STPS
Chandrapur (Maharashtra) Super Thermal Power Station Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Chandrapur (Maharashtra) STPS
Chandrapur (Maharashtra) Super Thermal Power Station Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Chandrapur (Maharashtra) STPS
Chandrapur (Maharashtra) Super Thermal Power Station Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Chandrapur (Maharashtra) STPS
Chandrapur (Maharashtra) Super Thermal Power Station Unit 9,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Chandrapur (Maharashtra) STPS
Chandrapura (DVC) Thermal Power Station Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Chandrapura (DVC) TPS
Chandrapura (DVC) Thermal Power Station Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Chandrapura (DVC) TPS
Chhabra Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Chhabra TPP
Chhabra Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Chhabra TPP
Chhabra Thermal Power Plant Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Chhabra TPP
Chhabra Thermal Power Plant Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Chhabra TPP
Chhabra Thermal Power Plant Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Chhabra TPP
Chhabra Thermal Power Plant Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Chhabra TPP
Dadri TPP (NCTPP) Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Dadri TPP (NCTPP)
Dadri TPP (NCTPP) Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Dadri TPP (NCTPP)
Dadri TPP (NCTPP) Stage I Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Dadri TPP (NCTPP)
Dadri TPP (NCTPP) Stage I Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Dadri TPP (NCTPP)
Dadri TPP (NCTPP) Stage II Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,490,196,0.4,,,,,,,,,,,Dadri TPP (NCTPP)
Dadri TPP (NCTPP) Stage II Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,490,196,0.4,,,,,,,,,,,Dadri TPP (NCTPP)
Dahanu Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Dahanu TPS
Dahanu Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Dahanu TPS
Damodaram Sanjeevaiah Thermal Power Station or Krishnapatnam Supercritical TPP Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Damodaram Sanjeevaiah or Krishnapatnam TPP
Damodaram Sanjeevaiah Thermal Power Station or Krishnapatnam Supercritical TPP Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Damodaram Sanjeevaiah or Krishnapatnam TPP
Damodaram Sanjeevaiah Thermal Power Station or Krishnapatnam Supercritical TPP Stage I Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Damodaram Sanjeevaiah or Krishnapatnam TPP
Darlipali Supercritical Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Darlipali STPP
Darlipali Supercritical Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Darlipali STPP
Derang Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Derang TPP
Derang Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Derang TPP
Dhariwal TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Dhariwal TPP
Dhariwal TPP Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Dhariwal TPP
Dr. Shyama Prasad Mukherjee Thermal Power Station (DSPM) Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Dr. Shyama Prasad Mukherjee TPS
Dr. Shyama Prasad Mukherjee Thermal Power Station (DSPM) Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Dr. Shyama Prasad Mukherjee TPS
Durgapur Projects Ltd Thermal Power Plant (D.P.L. TPS) Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Durgapur Projects (D.P.L.) TPS
Durgapur Projects Ltd Thermal Power Plant (D.P.L. TPS) Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Durgapur Projects (D.P.L.) TPS
Durgapur Steel TPS Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Durgapur Steel TPS
Durgapur Steel TPS Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Durgapur Steel TPS
EMCO Energy Warora Power Station / GMR Warora Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,EMCO Energy Warora TPS/ GMR Warora
EMCO Energy Warora Power Station / GMR Warora Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,EMCO Energy Warora TPS/ GMR Warora
Farakka STPS Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Farakka STPS
Farakka STPS Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Farakka STPS
