name,technology,bidding_EOM,bidding_CRM_pos,bidding_CRM_neg,fuel_type,emission_factor,max_power,min_power,efficiency,ramp_up,ramp_down,additional_cost,hot_start_cost,warm_start_cost,cold_start_cost,min_operating_time,min_down_time,heat_extraction,max_heat_extraction,unit_operator
Rihand Super Thermal Power Station Stage III Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Rihand STPS
Rihand Super Thermal Power Station Stage III Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Rihand STPS
Ropar TPS or Guru Gobind Singh STPP Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Ropar TPS or Guru Gobind Singh STPP
Ropar TPS or Guru Gobind Singh STPP Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Ropar TPS or Guru Gobind Singh STPP
Ropar TPS or Guru Gobind Singh STPP Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Ropar TPS or Guru Gobind Singh STPP
Ropar TPS or Guru Gobind Singh STPP Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Ropar TPS or Guru Gobind Singh STPP
Rosa TPP Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Rosa TPP
Rosa TPP Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Rosa TPP
Rosa TPP Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Rosa TPP
Rosa TPP Stage II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Rosa TPP
SVPL TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,63,25.2,0.4,,,,,,,,,,,SVPL TPP
Sabarmati D and F Thermal Power Station (D) or Sabarmati (D-F Stations) Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,120,48,0.4,,,,,,,,,,,Sabarmati (D-F Stations) TPP
Sabarmati D and F Thermal Power Station (D) or Sabarmati (D-F Stations) Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,121,48.4,0.4,,,,,,,,,,,Sabarmati (D-F Stations) TPP
Sabarmati D and F Thermal Power Station (D) or Sabarmati (D-F Stations) Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,121,48.4,0.4,,,,,,,,,,,Sabarmati (D-F Stations) TPP
Sagardighi Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Sagardighi TPS
Sagardighi Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Sagardighi TPS
Sagardighi Thermal Power Station Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Sagardighi TPS
Sagardighi Thermal Power Station Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Sagardighi TPS
Essar Power Salaya Ltd. or Salaya thermal power plant/ Essar Power Gujarat Ltd. Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Salaya TPP/Essar Power Gujarat
Essar Power Salaya Ltd. or Salaya thermal power plant/ Essar Power Gujarat Ltd. Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Salaya TPP/Essar Power Gujarat
Sanjay Gandhi Thermal Power Station/ SGTPS Phase I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Sanjay Gandhi TPS
Sanjay Gandhi Thermal Power Station/ SGTPS Phase I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Sanjay Gandhi TPS
Sanjay Gandhi Thermal Power Station/ SGTPS Phase II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Sanjay Gandhi TPS
Sanjay Gandhi Thermal Power Station/ SGTPS Phase II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Sanjay Gandhi TPS
Sanjay Gandhi Thermal Power Station/ SGTPS Phase III Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Sanjay Gandhi TPS
Santaldih Thermal Power Station Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Santaldih TPS
Santaldih Thermal Power Station Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Santaldih TPS
Sasan Ultra Mega Thermal Power Project Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sasan UMTPP
Sasan Ultra Mega Thermal Power Project Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sasan UMTPP
Sasan Ultra Mega Thermal Power Project Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sasan UMTPP
Sasan Ultra Mega Thermal Power Project Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sasan UMTPP
Sasan Ultra Mega Thermal Power Project Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sasan UMTPP
Sasan Ultra Mega Thermal Power Project Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sasan UMTPP
Satpura Thermal Power Station Stage IV Unit 10,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Satpura TPS
Satpura Thermal Power Station Stage IV Unit 11,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Satpura TPS
Seioni TPP Phase I or Jhabua Power Seoni Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Seioni TPP or Jhabua Power Seoni TPP
SGPL Power Project Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sembcorp Gayatri Power Ltd. Power Project
SGPL Power Project Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sembcorp Gayatri Power Ltd. Power Project
Shirpur Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Shirpur TPP
Shirpur Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Shirpur TPP
Shree Cement Ltd. TPS Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Shree Cement Ltd. TPS
Shree Cement Ltd. TPS Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Shree Cement Ltd. TPS
Shree Cement Ltd. TPS Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,19,7.6,0.4,,,,,,,,,,,Shree Cement Ltd. TPS
Shree Cement Ltd. TPS Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,19,7.6,0.4,,,,,,,,,,,Shree Cement Ltd. TPS
Shree Cement Ltd. TPS Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,6,2.4,0.4,,,,,,,,,,,Shree Cement Ltd. TPS
Shri Singhaji Thermal Power Project Stage I or Malwa TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Shri Singhaji or Malwa TPP
Shri Singhaji Thermal Power Project Stage I or Malwa TPP Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Shri Singhaji or Malwa TPP
Shri Singhaji Thermal Power Project Stage II or Malwa TPP Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Shri Singhaji or Malwa TPP
Shri Singhaji Thermal Power Project Stage II or Malwa TPP Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Shri Singhaji or Malwa TPP
Sikka Thermal Power Station Stage I Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Sikka TPS
Sikka Thermal Power Station Stage I Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Sikka TPS
Simhadri Thermal Power Plant Phase I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Simhadri TPP
Simhadri Thermal Power Plant Phase I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Simhadri TPP
Simhadri Thermal Power Plant Phase II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Simhadri TPP
Simhadri Thermal Power Plant Phase II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Simhadri TPP
Simhapuri Thermal Power Station Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Simhapuri TPS
Simhapuri Thermal Power Station Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Simhapuri TPS
Simhapuri Thermal Power Station Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Simhapuri TPS
Simhapuri Thermal Power Station Stage II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Simhapuri TPS
Singareni TPP Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Singareni TPP
Singareni TPP Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Singareni TPP
Singhitarai TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Singhitarai TPP
Singrauli Super Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Singrauli STPS
Singrauli Super Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Singrauli STPS
Singrauli Super Thermal Power Station Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Singrauli STPS
Singrauli Super Thermal Power Station Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Singrauli STPS
Singrauli Super Thermal Power Station Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Singrauli STPS
Singrauli Super Thermal Power Station Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Singrauli STPS
Singrauli Super Thermal Power Station Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Singrauli STPS
Sipat Super Thermal Power Station (STPS) Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sipat STPS
Sipat Super Thermal Power Station (STPS) Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sipat STPS
Sipat Super Thermal Power Station (STPS) Stage I Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Sipat STPS
Sipat Super Thermal Power Station (STPS) Stage II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Sipat STPS
Sipat Super Thermal Power Station (STPS) Stage II Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Sipat STPS
Solapur Super critical Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Solapur Super critical Thermal Power Plant
Solapur Super critical Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Solapur Super critical Thermal Power Plant
Southern Generating Power Station (Southern Repl. TPS) Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,67.5,27,0.4,,,,,,,,,,,Southern Generating Power Station (Southern Repl. TPS)
Southern Generating Power Station (Southern Repl. TPS) Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,67.5,27,0.4,,,,,,,,,,,Southern Generating Power Station (Southern Repl. TPS)
Sterlite (Jharsuguda)/ Vedanta Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Sterlite (Jharsuguda)/ Vedanta Thermal Power Plant
Super Critical Buxar Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Super Critical Buxar Thermal Power Plant
Surat (Lignite)Thermal Power Station/ Surat Lig. Power Plant (SLPP Station -I) Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,125,50,0.4,,,,,,,,,,,Surat (Lignite) TPS
Surat (Lignite)Thermal Power Station/ Surat Lig. Power Plant (SLPP Station -I) Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,125,50,0.4,,,,,,,,,,,Surat (Lignite) TPS
Surat (Lignite)Thermal Power Station/ Surat Lig. Power Plant (SLPP Station -II) Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,125,50,0.4,,,,,,,,,,,Surat (Lignite) TPS
Surat (Lignite)Thermal Power Station/ Surat Lig. Power Plant (SLPP Station -II) Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,125,50,0.4,,,,,,,,,,,Surat (Lignite) TPS
Suratgarh Super Thermal Power Station Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Suratgarh STPS
Suratgarh Super Thermal Power Station Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Suratgarh STPS
Suratgarh Super Thermal Power Station Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Suratgarh STPS
Suratgarh Super Thermal Power Station Stage II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Suratgarh STPS
Suratgarh Super Thermal Power Station Stage III Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Suratgarh STPS
Suratgarh Super Thermal Power Station Stage IV Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Suratgarh STPS
Suratgarh Super Thermal Power Station Stage IV Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Suratgarh STPS
Suratgarh Super Thermal Power Station Stage V Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Suratgarh STPS
TCP Limited Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,63.5,25.4,0.4,,,,,,,,,,,TCP Limited
Kaniha Talcher Super Thermal Power Plant (TALCHER STPS) Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Talcher or Kaniha Talcher STPS
Kaniha Talcher Super Thermal Power Plant (TALCHER STPS) Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Talcher or Kaniha Talcher STPS
Kaniha Talcher Super Thermal Power Plant (TALCHER STPS) Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Talcher or Kaniha Talcher STPS
Kaniha Talcher Super Thermal Power Plant (TALCHER STPS) Stage II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Talcher or Kaniha Talcher STPS
Kaniha Talcher Super Thermal Power Plant (TALCHER STPS) Stage II Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Talcher or Kaniha Talcher STPS
Kaniha Talcher Super Thermal Power Plant (TALCHER STPS) Stage II Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Talcher or Kaniha Talcher STPS
Talwandi Sabo Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Talwandi Sabo TPP
Talwandi Sabo Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Talwandi Sabo TPP
Talwandi Sabo Thermal Power Plant Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Talwandi Sabo TPP
Tamnar TPP/ Jindal Power Ltd. STPPS II Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Tamnar TPP
Tamnar TPP/ Jindal Power Ltd. STPPS II Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Tamnar TPP
Tamnar TPP/ Jindal Power Ltd. STPPS II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Tamnar TPP
Tamnar TPP/ Jindal Power Ltd. STPPS II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Tamnar TPP
Tanda Thermal Power Station Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,110,44,0.4,,,,,,,,,,,Tanda TPS
Tanda Thermal Power Station Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,110,44,0.4,,,,,,,,,,,Tanda TPS
Tanda Thermal Power Station Stage I Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,110,44,0.4,,,,,,,,,,,Tanda TPS
Tanda Thermal Power Station Stage I Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,110,44,0.4,,,,,,,,,,,Tanda TPS
Tanda Thermal Power Station Stage II Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Tanda TPS
Tanda Thermal Power Station Stage II Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Tanda TPS
Tenughat Thermal Power Station (TTPS) Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Tenughat TPS
Tenughat Thermal Power Station (TTPS) Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Tenughat TPS
Thamminapatnam Thermal Power Station/ Meenakshi Energy Ltd Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Thamminapatnam Thermal Power Station/ Meenakshi Energy Ltd
Thamminapatnam Thermal Power Station/ Meenakshi Energy Ltd Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Thamminapatnam Thermal Power Station/ Meenakshi Energy Ltd
Thamminapatnam Thermal Power Station/ Meenakshi Energy Ltd Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,350,140,0.4,,,,,,,,,,,Thamminapatnam Thermal Power Station/ Meenakshi Energy Ltd
Thamminapatnam Thermal Power Station/ Meenakshi Energy Ltd Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,350,140,0.4,,,,,,,,,,,Thamminapatnam Thermal Power Station/ Meenakshi Energy Ltd
Thermal Powertech Corporation Ltd/ Painampuram/Muthukur Mandal Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Thermal Powertech Corporation Ltd/ Painampuram/Muthukur Mandal
Thermal Powertech Corporation Ltd/ Painampuram/Muthukur Mandal Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Thermal Powertech Corporation Ltd/ Painampuram/Muthukur Mandal
Tirora Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Tirora TPS
Tirora Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Tirora TPS
Tirora Thermal Power Station Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Tirora TPS
Tirora Thermal Power Station Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Tirora TPS
Tirora Thermal Power Station Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,660,264,0.4,,,,,,,,,,,Tirora TPS
Torangallu Thermal Power Station Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,130,52,0.4,,,,,,,,,,,Torangallu TPS SBU
Torangallu Thermal Power Station Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,130,52,0.4,,,,,,,,,,,Torangallu TPS SBU
Torangallu Thermal Power Station Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Torangallu TPS SBU
Torangallu Thermal Power Station Stage II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Torangallu TPS SBU
Trombay Thermal Power Station Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Trombay TPS
Trombay Thermal Power Station Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,250,100,0.4,,,,,,,,,,,Trombay TPS
Tuticorin Thermal power plant (TPP) (Tuticorin (P)) Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Tuticorin (P) TPP
Tuticorin Thermal power plant (TPP) (Tuticorin (P)) Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,150,60,0.4,,,,,,,,,,,Tuticorin (P) TPP
