name,technology,bidding_EOM,bidding_CRM_pos,bidding_CRM_neg,fuel_type,emission_factor,max_power,min_power,efficiency,ramp_up,ramp_down,additional_cost,hot_start_cost,warm_start_cost,cold_start_cost,min_operating_time,min_down_time,heat_extraction,max_heat_extraction,unit_operator
Tuticorin Joint Venture Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Tuticorin Joint Venture
Tuticorin Joint Venture Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Tuticorin Joint Venture
Tuticorin Thermal Power Station (TPS) Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Tuticorin TPS
Tuticorin Thermal Power Station (TPS) Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Tuticorin TPS
Tuticorin Thermal Power Station (TPS) Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Tuticorin TPS
Tuticorin Thermal Power Station (TPS) Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Tuticorin TPS
Tuticorin Thermal Power Station (TPS) Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Tuticorin TPS
Tuticorin Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,525,210,0.4,,,,,,,,,,,Tuticorin Thermal Power Plant
Uchpinda TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,360,144,0.4,,,,,,,,,,,Uchpinda TPP
Uchpinda TPP Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,360,144,0.4,,,,,,,,,,,Uchpinda TPP
Uchpinda TPP Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,360,144,0.4,,,,,,,,,,,Uchpinda TPP
Uchpinda TPP Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,360,144,0.4,,,,,,,,,,,Uchpinda TPP
Udupi TPP/Udupi Power Corporation Ltd. Phase I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Udupi TPP
Udupi TPP/Udupi Power Corporation Ltd. Phase I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,600,240,0.4,,,,,,,,,,,Udupi TPP
Ukai Thermal Power Station/ UKAI Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Ukai TPS
Ukai Thermal Power Station/ UKAI Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,200,80,0.4,,,,,,,,,,,Ukai TPS
Ukai Thermal Power Station/ UKAI Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Ukai TPS
Ukai Thermal Power Station/ UKAI Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Ukai TPS
Unchahar or Feroz Gandhi Thermal Power Station Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Unchahar or Feroz Gandhi TPS
Unchahar or Feroz Gandhi Thermal Power Station Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Unchahar or Feroz Gandhi TPS
Unchahar or Feroz Gandhi Thermal Power Station Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Unchahar or Feroz Gandhi TPS
Unchahar or Feroz Gandhi Thermal Power Station Stage II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Unchahar or Feroz Gandhi TPS
Unchahar or Feroz Gandhi Thermal Power Station Stage III Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Unchahar or Feroz Gandhi TPS
Unchahar or Feroz Gandhi Thermal Power Station Stage IV Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Unchahar or Feroz Gandhi TPS
Utraula TPS Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,45,18,0.4,,,,,,,,,,,Utraula TPS
Utraula TPS Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,45,18,0.4,,,,,,,,,,,Utraula TPS
Vallur Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vallur TPP
Vallur Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vallur TPP
Vallur Thermal Power Plant Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vallur TPP
Vijayawada or Dr. Narla Tata Rao Thermal Power Station Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vijayawada or Dr. Narla Tata Rao TPS
Vijayawada or Dr. Narla Tata Rao Thermal Power Station Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vijayawada or Dr. Narla Tata Rao TPS
Vijayawada or Dr. Narla Tata Rao Thermal Power Station Stage II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vijayawada or Dr. Narla Tata Rao TPS
Vijayawada or Dr. Narla Tata Rao Thermal Power Station Stage II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vijayawada or Dr. Narla Tata Rao TPS
Vijayawada or Dr. Narla Tata Rao Thermal Power Station Stage III Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vijayawada or Dr. Narla Tata Rao TPS
Vijayawada or Dr. Narla Tata Rao Thermal Power Station Stage III Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vijayawada or Dr. Narla Tata Rao TPS
Vijayawada or Dr. Narla Tata Rao Thermal Power Station Sateg IV Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vijayawada or Dr. Narla Tata Rao TPS
Vijayawada or Dr.Narla Tata Rao Thermal Power Station Stage V Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Vijayawada or Dr. Narla Tata Rao TPS
Vindhyachal STPS Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage I Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage I Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage I Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage I Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage II Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage II Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage III Unit 9,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage III Unit 10,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage IV Unit 11,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage IV Unit 12,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vindhyachal STPS
Vindhyachal STPS Stage V Unit 13,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,500,200,0.4,,,,,,,,,,,Vindhyachal STPS
Vizag Tpp or Hinduja Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,520,208,0.4,,,,,,,,,,,Vizag or Hinduja Power TPP
Vizag Tpp or Hinduja Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,520,208,0.4,,,,,,,,,,,Vizag or Hinduja Power TPP
Wanakbori Thermal Power Station Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Wanakbori TPS
Wanakbori Thermal Power Station Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Wanakbori TPS
Wanakbori Thermal Power Station Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Wanakbori TPS
Wanakbori Thermal Power Station Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Wanakbori TPS
Wanakbori Thermal Power Station Unit 5,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Wanakbori TPS
Wanakbori Thermal Power Station Unit 6,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Wanakbori TPS
Wanakbori Thermal Power Station Unit 7,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,210,84,0.4,,,,,,,,,,,Wanakbori TPS
Wanakbori Thermal Power Station Unit 8,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Wanakbori TPS
Wardha Warora TPP Phase I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,135,54,0.4,,,,,,,,,,,Wardha Warora TPP
Wardha Warora TPP Phase I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,135,54,0.4,,,,,,,,,,,Wardha Warora TPP
Wardha Warora TPP Phase II Unit 3,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,135,54,0.4,,,,,,,,,,,Wardha Warora TPP
Wardha Warora TPP Phase II Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,135,54,0.4,,,,,,,,,,,Wardha Warora TPP
Yadadri Thermal Power Station Stage I Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Yadadri Thermal Power Station
Yadadri Thermal Power Station Stage I Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Yadadri Thermal Power Station
Yadadri Thermal Power Station Stage I Unit 4,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Yadadri Thermal Power Station
Yamuna Nagar Thermal Power Station or Deenbandhu Chotu Ram Thermal Power Plant Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Yamuna Nagar or Deenbandhu Chotu Ram TPS
Yamuna Nagar Thermal Power Station or Deenbandhu Chotu Ram Thermal Power Plant Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,300,120,0.4,,,,,,,,,,,Yamuna Nagar or Deenbandhu Chotu Ram TPS
Yermarus TPP Unit 1,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Yermarus TPP
Yermarus TPP Unit 2,coal,powerplant_energy_heuristic_flexable,,,coal,0.335,800,320,0.4,,,,,,,,,,,Yermarus TPP
Agartala Gas Turbine Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,135,34.61538462,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,Agartala Gas Turbine Power Station
Anta Gas Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,419.33,107.5205128,0.43,,,,,,,,,,,Anta Gas Combined Cycle Gas Turbine Power Plant
Auraiya Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,663.36,170.0923077,0.43,,,,,,,,,,,Auraiya Combined Cycle Gas Turbine Power Plant
Baramura Gas Thermal Project,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,42,10.76923077,0.43,,,,,,,,,,,Baramura Gas Thermal Project
Basin Bridge Gas Turbine Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,120,30.76923077,0.43,,,,,,,,,,,Basin Bridge Gas Turbine Power Station
DGEN Mega Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,1200,307.6923077,0.43,,,,,,,,,,,DGEN Mega Combined Cycle Gas Turbine Power Plant
Dadri Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,829.78,212.7641026,0.43,,,,,,,,,,,Dadri Combined Cycle Gas Turbine Power Plant
Dholpur Combined Cycle Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,330,84.61538462,0.43,,,,,,,,,,,Dholpur Combined Cycle Power Station
Dhuvaran Gas Based Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,594.72,152.4923077,0.43,,,,,,,,,,,Dhuvaran Gas Based Combined Cycle Power Plant
Essar Hazira Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,515,132.0512821,0.43,,,,,,,,,,,Essar Hazira Combined Cycle Gas Turbine Power Plant
Faridabad NTPC Gas Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,431.59,110.6641026,0.43,,,,,,,,,,,Faridabad NTPC Gas Combined Cycle Gas Turbine Power Plant
GMR Rajahmundry Energy Ltd.,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,768,196.9230769,0.43,,,,,,,,,,,GMR Rajahmundry Energy Ltd.
GMR Vemagiri Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,370,94.87179487,0.43,,,,,,,,,,,GMR Vemagiri Combined Cycle Power Plant
GVK Jegurupadu Gas Combined Cycle Gas Turbine,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,235.4,60.35897436,0.43,,,,,,,,,,,GVK Jegurupadu Gas Combined Cycle Gas Turbine
Gama Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,225,57.69230769,0.43,,,,,,,,,,,Gama Combined Cycle Power Plant
Hazira GSEG Gas Combined Cycle Gas Turbine Power Plant Ext.,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,351,90,0.43,,,,,,,,,,,Hazira GSEG Gas Combined Cycle Gas Turbine Power Plant Ext.
I.P. Gas Turbine Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,270,69.23076923,0.43,,,,,,,,,,,I.P. Gas Turbine Power Station
Jhanor-Gandhar Gas Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,657.39,168.5615385,0.43,,,,,,,,,,,Jhanor-Gandhar Gas Combined Cycle Gas Turbine Power Plant
Karaikal Gas Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,32.5,8.333333333,0.43,,,,,,,,,,,Karaikal Gas Power Plant
Kashipur Combined Cycle Power Plant Phase I,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,225,57.69230769,0.43,,,,,,,,,,,Kashipur Combined Cycle Power Plant Phase I
Kashipur Combined Cycle Power Plant Phase II,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,214,54.87179487,0.43,,,,,,,,,,,Kashipur Combined Cycle Power Plant Phase II
Kathalguri (Assam) Gas Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,291,74.61538462,0.43,,,,,,,,,,,Kathalguri (Assam) Gas Combined Cycle Gas Turbine Power Plant
Kawas Gas Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,656.2,168.2564103,0.43,,,,,,,,,,,Kawas Gas Combined Cycle Gas Turbine Power Plant
Kayamkulam (Rajiv Gandhi) Gas Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,359.58,92.2,0.43,,,,,,,,,,,Kayamkulam (Rajiv Gandhi) Gas Combined Cycle Power Plant
Kovilkalappal (Thirumakotai) Gas Combined Cycle Gas Turbine Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,107.88,27.66153846,0.43,,,,,,,,,,,Kovilkalappal (Thirumakotai) Gas Combined Cycle Gas Turbine Power Station
Kuttalam Gas Turbine Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,100,25.64102564,0.43,,,,,,,,,,,Kuttalam Gas Turbine Power Station
Lakwa GT Replacement Power Project (LRPP ),combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,69.755,17.88589744,0.43,,,,,,,,,,,Lakwa GT Replacement Power Project (LRPP )
Lakwa Gas Turbine Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,97.2,24.92307692,0.43,,,,,,,,,,,Lakwa Gas Turbine Power Station
Lanco Kondapalli Combined Cycle Gas Turbine Power Plant Phase II,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,366,93.84615385,0.43,,,,,,,,,,,Lanco Kondapalli Combined Cycle Gas Turbine Power Plant Phase II
Namrup Thermal Power Station (NTPS),combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,139.4,35.74358974,0.43,,,,,,,,,,,Namrup Thermal Power Station (NTPS)
Pillaiperumalnallur (PPN) Power Plant Phase I,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,330.5,84.74358974,0.43,,,,,,,,,,,Pillaiperumalnallur (PPN) Power Plant Phase I
Pipavav Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,702,180,0.43,,,,,,,,,,,Pipavav Combined Cycle Gas Turbine Power Plant
Pragati-I Combined Cycle Gas Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,330.4,84.71794872,0.43,,,,,,,,,,,Pragati-I Combined Cycle Gas Power Station
Pragati-III Combined Cycle Gas Power Project,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,1500,384.6153846,0.43,,,,,,,,,,,Pragati-III Combined Cycle Gas Power Project
Ramgarh Gas Thermal Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,273.5,70.12820513,0.43,,,,,,,,,,,Ramgarh Gas Thermal Power Station
Ratnagiri Gas and Power Private Ltd.,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,1967.08,504.3794872,0.43,,,,,,,,,,,Ratnagiri Gas and Power Private Ltd.
Rokhia Gas Thermal Project,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,63,16.15384615,0.43,,,,,,,,,,,Rokhia Gas Thermal Project
SUGEN Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,1147.5,294.2307692,0.43,,,,,,,,,,,SUGEN Combined Cycle Power Plant
Tripura (Monarchak) Gas based Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,101,25.8974359,0.43,,,,,,,,,,,Tripura (Monarchak) Gas based Combined Cycle Power Plant
Tripura (Palatana) Combined Cycle Gas Turbine Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,726.6,186.3076923,0.43,,,,,,,,,,,Tripura (Palatana) Combined Cycle Gas Turbine Power Plant
Trombay Unit 7 Gas Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,180,46.15384615,0.43,,,,,,,,,,,Trombay Unit 7 Gas Power Plant
UNOSUGEN Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,382.5,98.07692308,0.43,,,,,,,,,,,UNOSUGEN Combined Cycle Power Plant
Uran Gas Combined Cycle Gas Turbine,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,672,172.3076923,0.43,,,,,,,,,,,Uran Gas Combined Cycle Gas Turbine
Utran Gas Based Power Station Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,374,95.8974359,0.43,,,,,,,,,,,Utran Gas Based Power Station Combined Cycle Power Plant
Valuthur Gas Turbine Power Station,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,186.2,47.74358974,0.43,,,,,,,,,,,Valuthur Gas Turbine Power Station
Yelahanka Combined Cycle Power Plant,combined cycle gas turbine,powerplant_energy_heuristic_flexable,,,natural gas,0.201,370.05,94.88461538,0.43,,,,,,,,,,,Yelahanka Combined Cycle Power Plant
Biomass,biomass,powerplant_energy_heuristic_flexable,,,renewable,0,11614,0,1,,,,,,,,,,,renewables_operator
Solar,solar,powerplant_energy_heuristic_flexable,,,renewable,0,140601.73,0,1,,,,,,,,,,,renewables_operator
Hydro,hydro,powerplant_energy_heuristic_flexable,,,renewable,0,51163.16,0,1,,,,,,,,,,,renewables_operator
Wind,wind,powerplant_energy_heuristic_flexable,,,renewable,0,54650.4,0,1,,,,,,,,,,,renewables_operator
